個別商品名,管理番号,カテゴリ,業者名,保管場所,単位,現在庫,適正在庫 平日,適正在庫 土日,発注点,単価,メモ
エンダイフ,FOOD-0001,野菜,フレッシュ生果,,pac,0,0,0,0,1080.0,内容量: 1pac / g単価: 1080 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
シブレット,FOOD-0002,野菜,フレッシュ生果,,pac,0,0,0,0,298.0,内容量: 1pac / g単価: 298 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
ロメインレタス,FOOD-0003,野菜,フレッシュ生果,,束,0,0,0,0,1100.0,内容量: 1000g / g単価: 1.1 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
ムキ赤玉ねぎ,FOOD-0004,野菜,フレッシュ生果,,pac,0,0,0,0,318.0,内容量: 1000g / g単価: 0.318 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
茄子,FOOD-0005,野菜,フレッシュ生果,,本,0,0,0,0,118.0,内容量: 1本 / g単価: 118 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
トマト,FOOD-0006,野菜,フレッシュ生果,,玉,0,0,0,0,148.0,内容量: 1玉 / g単価: 148 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
黄色パプリカ,FOOD-0007,野菜,フレッシュ生果,,個,0,0,0,0,278.0,内容量: 1個 / g単価: 278 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
赤色パプリカ,FOOD-0008,野菜,フレッシュ生果,,個,0,0,0,0,278.0,内容量: 1個 / g単価: 278 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
芽キャベツ,FOOD-0009,野菜,フレッシュ生果,,個,0,0,0,0,450.0,内容量: 1個 / g単価: 450 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
ズッキーニ,FOOD-0010,野菜,フレッシュ生果,,本,0,0,0,0,278.0,内容量: 1本 / g単価: 278 / 1本200g / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
青唐辛子,FOOD-0011,野菜,フレッシュ生果,,g,0,0,0,0,7180.0,内容量: 1000g / g単価: 7.18 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
青紫蘇,FOOD-0012,野菜,フレッシュ生果,,pac,0,0,0,0,98.0,内容量: 1pac / g単価: 98 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
カリフラワー,FOOD-0013,野菜,フレッシュ生果,,束,0,0,0,0,250.0,内容量: 1束 / g単価: 250 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
ホワイトアスパラ,FOOD-0014,野菜,フレッシュ生果,,本,0,0,0,0,65.0,内容量: 1本 / g単価: 65 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
玉ねぎ,FOOD-0015,野菜,フレッシュ生果,,g,0,0,0,0,418.0,内容量: 1300g / g単価: 0.3215 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
人参,FOOD-0016,野菜,フレッシュ生果,,ケース,0,0,0,0,1600.0,内容量: 1ケース / g単価: 1600 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
セロリ,FOOD-0017,野菜,フレッシュ生果,,個,0,0,0,0,150.0,内容量: 1個 / g単価: 150 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
丸ミョウガ,FOOD-0018,野菜,フレッシュ生果,,本,0,0,0,0,368.0,内容量: 3本 / g単価: 122.6667 / 1本20g / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
インカのめざめ,FOOD-0019,野菜,フレッシュ生果,,個,0,0,0,0,300.0,内容量: 1個 / g単価: 300 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
大根,FOOD-0020,野菜,フレッシュ生果,,束,0,0,0,0,200.0,内容量: 1束 / g単価: 200 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
フリルレタス,FOOD-0021,野菜,フレッシュ生果,,個,0,0,0,0,188.0,内容量: 1個 / g単価: 188 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
アボカド,FOOD-0022,野菜,フレッシュ生果,,pac,0,0,0,0,180.0,内容量: 1pac / g単価: 180 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
きゅうり,FOOD-0023,野菜,フレッシュ生果,,g,0,0,0,0,118.0,内容量: 130g / g単価: 0.9077 / 1本約130g / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
なす,FOOD-0024,野菜,フレッシュ生果,,本,0,0,0,0,118.0,内容量: 1本 / g単価: 118 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
紅芯大根,FOOD-0025,野菜,フレッシュ生果,,本,0,0,0,0,450.0,内容量: 1本 / g単価: 450 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
パセリ,FOOD-0026,野菜,フレッシュ生果,,個,0,0,0,0,160.0,内容量: 1個 / g単価: 160 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
レモン,FOOD-0027,果物,フレッシュ生果,,g,0,0,0,0,100.0,内容量: 100g / g単価: 1 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
ニンニク（国産）,FOOD-0028,野菜,フレッシュ生果,,g,0,0,0,0,4280.0,内容量: 1000g / g単価: 4.28 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
九条ネギ,FOOD-0029,野菜,フレッシュ生果,,pac,0,0,0,0,380.0,内容量: 1pac / g単価: 380 / シート: フレッシュ青果、ベジルーム、丹波リーフ、ハピベジ
